info face="Modern Antiqua" size=40 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=49 base=38 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="ModernAntiqua-40.png"
chars count=169
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=38    xadvance=16    page=0  chnl=0
char id=33   x=2     y=6     width=5     height=32    xoffset=4     yoffset=7     xadvance=13    page=0  chnl=0
char id=34   x=2     y=42    width=8     height=9     xoffset=4     yoffset=7     xadvance=16    page=0  chnl=0
char id=35   x=11    y=2     width=17    height=18    xoffset=5     yoffset=14    xadvance=26    page=0  chnl=0
char id=36   x=2     y=55    width=22    height=41    xoffset=2     yoffset=3     xadvance=25    page=0  chnl=0
char id=37   x=2     y=100   width=25    height=32    xoffset=4     yoffset=7     xadvance=33    page=0  chnl=0
char id=38   x=28    y=24    width=24    height=32    xoffset=3     yoffset=7     xadvance=29    page=0  chnl=0
char id=39   x=11    y=24    width=4     height=9     xoffset=4     yoffset=7     xadvance=11    page=0  chnl=0
char id=40   x=2     y=136   width=9     height=42    xoffset=4     yoffset=2     xadvance=13    page=0  chnl=0
char id=41   x=2     y=182   width=9     height=42    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=0
char id=42   x=28    y=60    width=21    height=20    xoffset=3     yoffset=7     xadvance=27    page=0  chnl=0
char id=43   x=32    y=2     width=15    height=15    xoffset=5     yoffset=16    xadvance=24    page=0  chnl=0
char id=44   x=28    y=84    width=6     height=10    xoffset=4     yoffset=33    xadvance=14    page=0  chnl=0
char id=45   x=51    y=2     width=18    height=3     xoffset=3     yoffset=22    xadvance=24    page=0  chnl=0
char id=46   x=19    y=24    width=5     height=6     xoffset=4     yoffset=33    xadvance=13    page=0  chnl=0
char id=47   x=2     y=228   width=21    height=35    xoffset=0     yoffset=6     xadvance=21    page=0  chnl=0
char id=48   x=15    y=136   width=22    height=32    xoffset=3     yoffset=7     xadvance=28    page=0  chnl=0
char id=49   x=31    y=98    width=10    height=31    xoffset=2     yoffset=7     xadvance=14    page=0  chnl=0
char id=50   x=15    y=172   width=21    height=32    xoffset=2     yoffset=7     xadvance=25    page=0  chnl=0
char id=51   x=2     y=267   width=19    height=32    xoffset=3     yoffset=7     xadvance=24    page=0  chnl=0
char id=52   x=2     y=303   width=22    height=31    xoffset=-1    yoffset=7     xadvance=23    page=0  chnl=0
char id=53   x=25    y=267   width=19    height=31    xoffset=3     yoffset=8     xadvance=25    page=0  chnl=0
char id=54   x=27    y=208   width=20    height=32    xoffset=3     yoffset=7     xadvance=26    page=0  chnl=0
char id=55   x=40    y=172   width=20    height=31    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=0
char id=56   x=41    y=133   width=21    height=32    xoffset=2     yoffset=7     xadvance=25    page=0  chnl=0
char id=57   x=45    y=84    width=21    height=32    xoffset=3     yoffset=7     xadvance=26    page=0  chnl=0
char id=58   x=27    y=244   width=5     height=18    xoffset=4     yoffset=21    xadvance=13    page=0  chnl=0
char id=59   x=56    y=9     width=6     height=22    xoffset=3     yoffset=21    xadvance=13    page=0  chnl=0
char id=60   x=53    y=60    width=20    height=20    xoffset=3     yoffset=13    xadvance=26    page=0  chnl=0
char id=61   x=45    y=120   width=18    height=9     xoffset=3     yoffset=19    xadvance=24    page=0  chnl=0
char id=62   x=56    y=35    width=20    height=20    xoffset=4     yoffset=13    xadvance=26    page=0  chnl=0
char id=63   x=2     y=338   width=18    height=32    xoffset=3     yoffset=7     xadvance=24    page=0  chnl=0
