info face="Modern Antiqua" size=80 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=97 base=76 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="ModernAntiqua-80.png"
chars count=169
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=76    xadvance=31    page=0  chnl=0
char id=33   x=2     y=6     width=10    height=61    xoffset=8     yoffset=16    xadvance=26    page=0  chnl=0
char id=34   x=2     y=71    width=18    height=19    xoffset=7     yoffset=15    xadvance=32    page=0  chnl=0
char id=35   x=16    y=2     width=37    height=37    xoffset=8     yoffset=28    xadvance=53    page=0  chnl=0
char id=36   x=2     y=94    width=42    height=83    xoffset=5     yoffset=5     xadvance=50    page=0  chnl=0
char id=37   x=2     y=181   width=50    height=61    xoffset=7     yoffset=16    xadvance=65    page=0  chnl=0
char id=38   x=48    y=43    width=47    height=61    xoffset=6     yoffset=16    xadvance=59    page=0  chnl=0
char id=39   x=16    y=43    width=8     height=19    xoffset=7     yoffset=15    xadvance=22    page=0  chnl=0
char id=40   x=2     y=246   width=16    height=83    xoffset=8     yoffset=5     xadvance=26    page=0  chnl=0
char id=41   x=2     y=333   width=16    height=83    xoffset=2     yoffset=5     xadvance=26    page=0  chnl=0
char id=42   x=48    y=108   width=40    height=40    xoffset=7     yoffset=15    xadvance=54    page=0  chnl=0
char id=43   x=57    y=2     width=32    height=32    xoffset=8     yoffset=30    xadvance=48    page=0  chnl=0
char id=44   x=28    y=43    width=13    height=19    xoffset=7     yoffset=67    xadvance=28    page=0  chnl=0
char id=45   x=48    y=152   width=34    height=6     xoffset=7     yoffset=43    xadvance=48    page=0  chnl=0
char id=46   x=48    y=162   width=10    height=10    xoffset=8     yoffset=67    xadvance=26    page=0  chnl=0
char id=47   x=2     y=420   width=41    height=71    xoffset=0     yoffset=11    xadvance=42    page=0  chnl=0
char id=48   x=22    y=246   width=46    height=61    xoffset=5     yoffset=16    xadvance=56    page=0  chnl=0
char id=49   x=56    y=176   width=20    height=61    xoffset=4     yoffset=15    xadvance=27    page=0  chnl=0
char id=50   x=22    y=311   width=41    height=61    xoffset=5     yoffset=16    xadvance=49    page=0  chnl=0
