info face="Consola Mono" size=40 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=55 base=45 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="ConsolaMono-Bold-40.png"
chars count=169
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=45    xadvance=23    page=0  chnl=0
char id=33   x=2     y=6     width=8     height=30    xoffset=8     yoffset=15    xadvance=23    page=0  chnl=0
char id=34   x=2     y=40    width=13    height=12    xoffset=5     yoffset=15    xadvance=23    page=0  chnl=0
char id=35   x=14    y=2     width=19    height=25    xoffset=2     yoffset=18    xadvance=23    page=0  chnl=0
char id=36   x=2     y=56    width=20    height=41    xoffset=2     yoffset=10    xadvance=23    page=0  chnl=0
char id=37   x=2     y=101   width=23    height=30    xoffset=0     yoffset=15    xadvance=23    page=0  chnl=0
char id=38   x=26    y=31    width=24    height=30    xoffset=0     yoffset=15    xadvance=23    page=0  chnl=0
char id=39   x=37    y=2     width=6     height=12    xoffset=9     yoffset=15    xadvance=23    page=0  chnl=0
char id=40   x=2     y=135   width=12    height=41    xoffset=6     yoffset=10    xadvance=23    page=0  chnl=0
char id=41   x=2     y=180   width=13    height=41    xoffset=5     yoffset=10    xadvance=23    page=0  chnl=0
char id=42   x=47    y=2     width=19    height=18    xoffset=2     yoffset=15    xadvance=23    page=0  chnl=0
char id=43   x=26    y=65    width=18    height=17    xoffset=3     yoffset=22    xadvance=23    page=0  chnl=0
char id=44   x=18    y=135   width=8     height=13    xoffset=8     yoffset=37    xadvance=23    page=0  chnl=0
char id=45   x=26    y=86    width=19    height=5     xoffset=2     yoffset=28    xadvance=23    page=0  chnl=0
char id=46   x=48    y=65    width=7     height=7     xoffset=8     yoffset=38    xadvance=23    page=0  chnl=0
char id=47   x=2     y=225   width=24    height=41    xoffset=0     yoffset=10    xadvance=23    page=0  chnl=0
char id=48   x=29    y=95    width=22    height=30    xoffset=1     yoffset=15    xadvance=23    page=0  chnl=0
char id=49   x=54    y=24    width=18    height=30    xoffset=4     yoffset=15    xadvance=23    page=0  chnl=0
char id=50   x=19    y=152   width=20    height=30    xoffset=2     yoffset=15    xadvance=23    page=0  chnl=0
char id=51   x=19    y=186   width=20    height=30    xoffset=2     yoffset=15    xadvance=23    page=0  chnl=0
char id=52   x=2     y=270   width=20    height=30    xoffset=1     yoffset=15    xadvance=23    page=0  chnl=0
char id=53   x=2     y=304   width=20    height=30    xoffset=2     yoffset=15    xadvance=23    page=0  chnl=0
char id=54   x=2     y=338   width=20    height=30    xoffset=2     yoffset=15    xadvance=23    page=0  chnl=0
char id=55   x=2     y=372   width=20    height=30    xoffset=1     yoffset=15    xadvance=23    page=0  chnl=0
char id=56   x=2     y=406   width=20    height=30    xoffset=2     yoffset=15    xadvance=23    page=0  chnl=0
char id=57   x=2     y=440   width=21    height=30    xoffset=2     yoffset=15    xadvance=23    page=0  chnl=0
char id=58   x=70    y=2     width=7     height=18    xoffset=8     yoffset=27    xadvance=23    page=0  chnl=0
char id=59   x=2     y=474   width=7     height=23    xoffset=8     yoffset=27    xadvance=23    page=0  chnl=0
char id=60   x=13    y=474   width=18    height=21    xoffset=2     yoffset=20    xadvance=23    page=0  chnl=0
char id=61   x=49    y=76    width=19    height=14    xoffset=2     yoffset=23    xadvance=23    page=0  chnl=0
char id=62   x=26    y=270   width=18    height=21    xoffset=3     yoffset=20    xadvance=23    page=0  chnl=0
char id=63   x=30    y=220   width=20    height=30    xoffset=2     yoffset=15    xadvance=23    page=0  chnl=0
char id=64   x=43    y=129   width=22    height=30    xoffset=1     yoffset=23    xadvance=23    page=0  chnl=0
